idx |   n |     params |          module |            arguments |   in_channel |   out_channel
----------------------------------------------------------------------------------------------
  0 |   1 |        464 |          DWConv | [16, 3, 1, None, 'Hardswish'] |            3           16
  1 |   2 |      4,384 | InvertedResidualv2 |           [16, 3, 2] |           16           16
  2 |   2 |     12,864 |            Conv | [16, 5, 1, None, 1, 'Hardswish'] |           16           16
  3 |   1 |      5,024 | InvertedResidualv2 |           [64, 4, 2] |           16           48
  4 |   2 |     25,664 |            Conv | [16, 5, 1, None, 1, 'Hardswish'] |           48           16
  5 |   1 |      7,664 | InvertedResidualv2 |          [112, 4, 2] |           16           88
  6 |   1 |     60,480 |            Conv |          [896, 1, 1] |           88          672
  7 |   1 |          0 |   GlobalAvgPool |                   [] |          672          672
  8 |   1 |      4,044 |       FixedConv | [6, 1, 1, None, 1, None] |          672            6
Model Summary: 83 layers, 120,588 parameters, 120,588 gradients
tune.py:464: FutureWarning: MOTPESampler has been deprecated in v2.9.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.9.0.
  sampler = optuna.samplers.MOTPESampler()
tune.py:474: FutureWarning: create_study has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  load_if_exists=True,
[32m[I 2021-11-26 01:36:40,341][39m A new study created in memory with name: automl101
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:133: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  return MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:25: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:26: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:32: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:33: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/study.py:316: FutureWarning: MultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.MultiObjectiveTrial(trial)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/trial.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  self._n_objectives = multi_objective.study.MultiObjectiveStudy(trial.study).n_objectives
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:43: FutureWarning: MultiObjectiveStudy has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_study = multi_objective.study.MultiObjectiveStudy(study)
/opt/conda/envs/lightweight/lib/python3.7/site-packages/optuna/multi_objective/samplers/_adapter.py:44: FutureWarning: FrozenMultiObjectiveTrial has been deprecated in v2.4.0. This feature will be removed in v4.0.0. See https://github.com/optuna/optuna/releases/tag/v2.4.0.
  mo_trial = multi_objective.trial.FrozenMultiObjectiveTrial(mo_study.n_objectives, trial)
Train: [001] Loss: 2.040, Acc: 25.00% F1(macro): 0.22:   3%|█▋                                                             | 26/977 [00:01<00:51, 18.54it/s]
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
size                               0.05%            4.271us          0.05%            4.271us          4.271us          0.02%            5.120us          5.120us          1                []
empty_like                         0.12%            10.701us         0.20%            18.493us         18.493us         0.06%            18.432us         18.432us         1                []
empty                              0.08%            7.792us          0.08%            7.792us          7.792us          0.02%            6.144us          6.144us          1                []
view                               0.08%            6.974us          0.08%            6.974us          6.974us          0.02%            6.144us          6.144us          1                []
empty                              0.06%            5.123us          0.06%            5.123us          5.123us          0.02%            6.144us          6.144us          1                []
hardswish                          0.34%            30.977us         0.41%            37.874us         37.874us         0.12%            36.864us         36.864us         1                []
empty                              0.07%            6.897us          0.07%            6.897us          6.897us          0.02%            7.168us          7.168us          1                []
conv2d                             0.10%            9.592us          3.60%            333.039us        333.039us        1.05%            332.800us        332.800us        1                []
convolution                        0.11%            10.352us         3.50%            323.447us        323.447us        1.02%            322.560us        322.560us        1                []
_convolution                       0.53%            48.557us         3.39%            313.095us        313.095us        0.99%            313.344us        313.344us        1                []
size                               0.04%            3.977us          0.04%            3.977us          3.977us          0.01%            4.096us          4.096us          1                []
size                               0.05%            4.178us          0.05%            4.178us          4.178us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.926us          0.04%            3.926us          3.926us          0.02%            5.120us          5.120us          1                []
size                               0.04%            3.920us          0.04%            3.920us          3.920us          0.01%            4.096us          4.096us          1                []
size                               0.04%            4.039us          0.04%            4.039us          4.039us          0.02%            5.120us          5.120us          1                []
size                               0.04%            3.534us          0.04%            3.534us          3.534us          0.01%            4.096us          4.096us          1                []
contiguous                         0.04%            4.151us          0.04%            4.151us          4.151us          0.02%            5.120us          5.120us          1                []
cudnn_convolution                  1.58%            146.310us        2.56%            236.813us        236.813us        0.76%            238.592us        238.592us        1                []
empty                              0.07%            6.514us          0.07%            6.514us          6.514us          0.02%            7.168us          7.168us          1                []
contiguous                         0.04%            4.019us          0.04%            4.019us          4.019us          0.01%            3.072us          3.072us          1                []
resize_                            0.05%            4.315us          0.05%            4.315us          4.315us          0.01%            3.072us          3.072us          1                []
contiguous                         0.05%            4.430us          0.05%            4.430us          4.430us          0.02%            5.120us          5.120us          1                []
resize_                            0.05%            4.173us          0.05%            4.173us          4.173us          0.01%            3.072us          3.072us          1                []
size                               0.05%            4.298us          0.05%            4.298us          4.298us          0.01%            4.096us          4.096us          1                []
stride                             0.04%            3.946us          0.04%            3.946us          3.946us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.666us          0.04%            3.666us          3.666us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.635us          0.04%            3.635us          3.635us          0.01%            4.096us          4.096us          1                []
stride                             0.04%            3.565us          0.04%            3.565us          3.565us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.547us          0.04%            3.547us          3.547us          0.01%            2.048us          2.048us          1                []
size                               0.04%            3.637us          0.04%            3.637us          3.637us          0.02%            5.120us          5.120us          1                []
stride                             0.04%            3.704us          0.04%            3.704us          3.704us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.874us          0.04%            3.874us          3.874us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.903us          0.04%            3.903us          3.903us          0.01%            3.072us          3.072us          1                []
stride                             0.04%            3.635us          0.04%            3.635us          3.635us          0.01%            3.072us          3.072us          1                []
size                               0.04%            3.619us          0.04%            3.619us          3.619us          0.01%            2.048us          2.048us          1                []
size                               0.04%            3.754us          0.04%            3.754us          3.754us          0.01%            4.096us          4.096us          1                []
size                               0.04%            3.874us          0.04%            3.874us          3.874us          0.02%            5.120us          5.120us          1                []
size                               0.04%            4.085us          0.04%            4.085us          4.085us          0.02%            5.120us          5.120us          1                []
size                               0.04%            3.788us          0.04%            3.788us          3.788us          0.01%            4.096us          4.096us          1                []
empty                              0.07%            6.522us          0.07%            6.522us          6.522us          0.02%            6.144us          6.144us          1                []
batch_norm                         0.10%            9.506us          1.61%            148.586us        148.586us        0.47%            148.480us        148.480us        1                []
_batch_norm_impl_index             0.41%            38.335us         1.51%            139.080us        139.080us        0.44%            139.264us        139.264us        1                []
size                               0.04%            4.084us          0.04%            4.084us          4.084us          0.02%            5.120us          5.120us          1                []
size                               0.04%            3.840us          0.04%            3.840us          3.840us          0.01%            3.072us          3.072us          1                []
contiguous                         0.04%            3.852us          0.04%            3.852us          3.852us          0.01%            3.072us          3.072us          1                []
contiguous                         0.04%            3.594us          0.04%            3.594us          3.594us          0.01%            3.072us          3.072us          1                []
contiguous                         0.04%            3.664us          0.04%            3.664us          3.664us          0.01%            4.096us          4.096us          1                []
contiguous                         0.04%            3.793us          0.04%            3.793us          3.793us          0.01%            3.072us          3.072us          1                []
contiguous                         0.04%            3.811us          0.04%            3.811us          3.811us          0.01%            3.072us          3.072us          1                []
cudnn_batch_norm                   0.49%            44.844us         0.80%            74.107us         74.107us         0.23%            73.728us         73.728us         1                []
size                               0.04%            3.571us          0.04%            3.571us          3.571us          0.01%            2.048us          2.048us          1                []
empty_like                         0.10%            8.949us          0.17%            15.578us         15.578us         0.05%            15.360us         15.360us         1                []
empty                              0.07%            6.629us          0.07%            6.629us          6.629us          0.02%            7.168us          7.168us          1                []
view                               0.06%            5.873us          0.06%            5.873us          5.873us          0.02%            6.144us          6.144us          1                []
empty                              0.05%            4.241us          0.05%            4.241us          4.241us          0.01%            4.128us          4.128us          1                []
hardtanh_                          0.22%            20.112us         0.69%            64.154us         64.154us         0.20%            63.488us         63.488us         1                []
clamp_                             0.13%            11.667us         0.48%            44.042us         44.042us         0.14%            43.008us         43.008us         1                []
---------------------------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------
Self CPU time total: 9.239ms
CUDA time total: 31.562ms
measured time(ms) 2.22740478515625
layer                                     name  gradient   parameters                shape         mu      sigma
    0                      model.0.conv.weight      True          432        [16, 3, 3, 3]    0.00157      0.111
    1                        model.0.bn.weight      True           16                 [16]          1          0
    2                          model.0.bn.bias      True           16                 [16]          0          0
    3                model.1.0.conv.0.0.weight      True          768       [48, 16, 1, 1]    0.00531       0.14
    4                model.1.0.conv.0.1.weight      True           48                 [48]          1          0
    5                  model.1.0.conv.0.1.bias      True           48                 [48]          0          0
    6                model.1.0.conv.1.0.weight      True          432        [48, 1, 3, 3]    -0.0133       0.19
    7                model.1.0.conv.1.1.weight      True           48                 [48]          1          0
    8                  model.1.0.conv.1.1.bias      True           48                 [48]          0          0
    9                  model.1.0.conv.2.weight      True          768       [16, 48, 1, 1]   -0.00039     0.0847
   10                  model.1.0.conv.3.weight      True           16                 [16]          1          0
   11                    model.1.0.conv.3.bias      True           16                 [16]          0          0
   12                model.1.1.conv.0.0.weight      True          768       [48, 16, 1, 1]    0.00157      0.145
   13                model.1.1.conv.0.1.weight      True           48                 [48]          1          0
   14                  model.1.1.conv.0.1.bias      True           48                 [48]          0          0
   15                model.1.1.conv.1.0.weight      True          432        [48, 1, 3, 3]     0.0164      0.197
   16                model.1.1.conv.1.1.weight      True           48                 [48]          1          0
   17                  model.1.1.conv.1.1.bias      True           48                 [48]          0          0
   18                  model.1.1.conv.2.weight      True          768       [16, 48, 1, 1]   -0.00361     0.0831
   19                  model.1.1.conv.3.weight      True           16                 [16]          1          0
   20                    model.1.1.conv.3.bias      True           16                 [16]          0          0
   21                    model.2.0.conv.weight      True         6400       [16, 16, 5, 5]   0.000314     0.0289
   22                      model.2.0.bn.weight      True           16                 [16]          1          0
   23                        model.2.0.bn.bias      True           16                 [16]          0          0
   24                    model.2.1.conv.weight      True         6400       [16, 16, 5, 5]  -0.000658      0.029
   25                      model.2.1.bn.weight      True           16                 [16]          1          0
   26                        model.2.1.bn.bias      True           16                 [16]          0          0
   27                model.3.0.conv.0.0.weight      True         1024       [64, 16, 1, 1]   -0.00182      0.146
   28                model.3.0.conv.0.1.weight      True           64                 [64]          1          0
   29                  model.3.0.conv.0.1.bias      True           64                 [64]          0          0
   30                model.3.0.conv.1.0.weight      True          576        [64, 1, 3, 3]   -0.00771      0.191
   31                model.3.0.conv.1.1.weight      True           64                 [64]          1          0
   32                  model.3.0.conv.1.1.bias      True           64                 [64]          0          0
   33                  model.3.0.conv.2.weight      True         3072       [48, 64, 1, 1]  -0.000542     0.0723
   34                  model.3.0.conv.3.weight      True           48                 [48]          1          0
   35                    model.3.0.conv.3.bias      True           48                 [48]          0          0
   36                    model.4.0.conv.weight      True        19200       [16, 48, 5, 5]  -9.34e-05     0.0167
   37                      model.4.0.bn.weight      True           16                 [16]          1          0
   38                        model.4.0.bn.bias      True           16                 [16]          0          0
   39                    model.4.1.conv.weight      True         6400       [16, 16, 5, 5]   0.000334     0.0291
   40                      model.4.1.bn.weight      True           16                 [16]          1          0
   41                        model.4.1.bn.bias      True           16                 [16]          0          0
   42                model.5.0.conv.0.0.weight      True         1024       [64, 16, 1, 1]   -0.00883      0.147
   43                model.5.0.conv.0.1.weight      True           64                 [64]          1          0
   44                  model.5.0.conv.0.1.bias      True           64                 [64]          0          0
   45                model.5.0.conv.1.0.weight      True          576        [64, 1, 3, 3]    0.00494       0.19
   46                model.5.0.conv.1.1.weight      True           64                 [64]          1          0
   47                  model.5.0.conv.1.1.bias      True           64                 [64]          0          0
   48                  model.5.0.conv.2.weight      True         5632       [88, 64, 1, 1]    0.00202     0.0717
   49                  model.5.0.conv.3.weight      True           88                 [88]          1          0
   50                    model.5.0.conv.3.bias      True           88                 [88]          0          0
   51                      model.6.conv.weight      True        59136      [672, 88, 1, 1]  -0.000438     0.0615
   52                        model.6.bn.weight      True          672                [672]          1          0
   53                          model.6.bn.bias      True          672                [672]          0          0
   54                      model.8.conv.weight      True         4032       [6, 672, 1, 1]  -2.62e-05     0.0223
   55                        model.8.bn.weight      True            6                  [6]          1          0
   56                          model.8.bn.bias      True            6                  [6]          0          0

